TF	Gene	Variance_Explained	Rank	Count	Sign
Ahctf1	Plod3	0.9165664210450615	4968	10	1
Batf	Papss1	0.9116697449900389	4964.3	10	1
Hbp1	Spry1	0.9022640325071194	4960.2	10	1
Stat3	Ddr1	0.7919360365836274	4699.7	9	1
Atf3	Ddr1	0.7479330333878731	4916.5	10	1
Klf4	Dhrs1	0.7252398340471766	4911.5	10	1
Batf	Riok3	0.7234171656728936	4680.45	9	1
Elk3	Aldh3a2	0.7218993993401812	4913.6	10	1
Klf7	Psph	0.7058210026511521	4912.6	10	1
Batf	Spry1	0.6972167732845632	4439.05	8	-1
Irf7	Anapc1	0.6962522243007203	4437.65	8	1
Etv6	Sh2d3c	0.6679452443190026	4663.3	9	1
Cebpb	Emb	0.6529176844805189	4424.8	8	1
Cebpb	Aldh3a2	0.6529147331275575	4424.3	8	1
Creb3l2	Slc38a1	0.6514705146770579	4893.9	10	1
Ets2	Dazap2	0.633370469228052	4892	10	1
Atf3	Dazap2	0.623975086300012	4423.15	8	1
Fosl1	Ube2v1	0.6195759713254763	4885.4	10	1
Tulp3	Tfg	0.6175782940218446	4416.3	8	1
Fosl1	Gsn	0.6166434336969595	4880.4	10	1
Irf1	Ddr1	0.6111300238888263	4645.1	9	1
Arid3a	Tfg	0.610067642409554	4412.2	8	1
Cic	Golm1	0.5957033476147013	4654.55	9	1
Fosl1	Ddr1	0.595156629986122	4882.9	10	1
Irf9	Slc38a1	0.5906656716529726	4410.75	8	1
Atf3	Anapc1	0.5899303891158573	4416.05	8	-1
Klf7	Papss1	0.5779128112773682	4648.8	9	1
Nfat5	Dusp6	0.5705535584388127	4639.25	9	1
Bbx	Dhrs1	0.564218974843334	4870.8	10	1
Fosl1	Dhrs1	0.5485741517249181	4869.8	10	1
Lef1	Anapc1	0.5372100679550924	4401.4	8	-1
Atf6	Riok3	0.5293910944491679	4161.15	7	1
Hif1a	Tfg	0.5275281553829434	4621.4	9	1
Cebpb	Anapc1	0.5253383181175583	4158.55	7	1
Zfp281	Dazap2	0.5166599633513979	3917.55	6	1
Cebpg	Emb	0.5157806791543091	4156.05	7	1
Patz1	Dusp6	0.5155809518798511	4154.95	7	1
Atf5	Riok3	0.5146308879375217	4391.75	8	1
Tal2	Armcx2	0.5050359109741556	3918.3	6	1
Batf	Gja1	0.5024077128416001	4155.9	7	1
Bbx	Armcx2	0.4911215451484507	4387.45	8	1
Tcf3	Sh2d3c	0.48862629969976934	4152.05	7	1
